id,correctAnswer
113501,D
113502,D
113503,A
113504,D
113505,A
113506,C
113507,A
113508,D
113509,A
113510,B
113511,A
113512,D
113513,B
113514,C
113515,B
113516,A
113517,C
113518,C
113519,A
113520,C
113521,D
113522,A
113523,B
113524,A
113525,D
113526,B
113527,B
113528,B
113529,C
113530,C
113531,B
113532,D
113533,A
113534,A
113535,A
113536,D
113537,A
113538,B
113539,D
113540,D
113541,D
113542,A
113543,A
113544,A
113545,C
113546,A
113547,D
113548,A
113549,C
113550,B
113551,D
113552,D
113553,C
113554,C
113555,A
113556,C
113557,C
113558,D
113559,A
113560,D
113561,D
113562,D
113563,B
113564,A
113565,A
113566,A
113567,B
113568,A
113569,A
113570,A
113571,D
113572,C
113573,B
113574,D
113575,B
113576,C
113577,B
113578,B
113579,D
113580,B
113581,A
113582,C
113583,B
113584,A
113585,C
113586,B
113587,D
113588,D
113589,D
113590,A
113591,A
113592,C
113593,B
113594,C
113595,C
113596,C
113597,B
113598,C
113599,A
113600,C
113601,B
113602,D
113603,A
113604,D
113605,C
113606,B
113607,C
113608,B
113609,C
113610,A
113611,D
113612,B
113613,A
113614,C
113615,C
113616,D
113617,C
113618,B
113619,C
113620,A
113621,A
113622,D
113623,D
113624,D
113625,D
113626,D
113627,B
113628,D
113629,A
113630,A
113631,A
113632,D
113633,C
113634,C
113635,C
113636,B
113637,C
113638,D
113639,A
113640,C
113641,A
113642,A
113643,C
113644,B
113645,B
113646,D
113647,D
113648,A
113649,B
113650,D
113651,D
113652,B
113653,A
113654,B
113655,A
113656,D
113657,C
113658,A
113659,D
113660,D
113661,A
113662,B
113663,C
113664,A
113665,B
113666,D
113667,B
113668,D
113669,B
113670,B
113671,A
113672,C
113673,C
113674,B
113675,D
113676,A
113677,D
113678,A
113679,C
113680,A
113681,D
113682,B
113683,C
113684,C
113685,C
113686,B
113687,A
113688,D
113689,A
113690,B
113691,A
113692,C
113693,D
113694,B
113695,D
113696,B
113697,B
113698,A
113699,B
113700,C
113701,B
113702,D
113703,D
113704,D
113705,A
113706,A
113707,C
113708,B
113709,A
113710,A
113711,C
113712,C
113713,A
113714,A
113715,A
113716,A
113717,C
113718,A
113719,B
113720,B
113721,C
113722,B
113723,D
113724,B
113725,D
113726,D
113727,C
113728,D
113729,C
113730,C
113731,B
113732,A
113733,A
113734,D
113735,D
113736,C
113737,D
113738,D
113739,A
113740,C
113741,A
113742,D
113743,C
113744,B
113745,D
113746,D
113747,B
113748,D
113749,A
113750,D
113751,C
113752,A
113753,B
113754,D
113755,B
113756,C
113757,B
113758,A
113759,B
113760,C
113761,B
113762,D
113763,D
113764,D
113765,D
113766,D
113767,D
113768,A
113769,B
113770,C
113771,B
113772,B
113773,A
113774,D
113775,B
113776,C
113777,D
113778,B
113779,D
113780,C
113781,C
113782,B
113783,D
113784,C
113785,D
113786,A
113787,D
113788,A
113789,C
113790,D
113791,C
113792,D
113793,D
113794,D
113795,A
113796,D
113797,C
113798,D
113799,C
113800,D
113801,B
113802,A
113803,A
113804,D
113805,B
113806,D
113807,D
113808,D
113809,A
113810,C
113811,D
113812,C
113813,D
113814,C
113815,A
113816,A
113817,D
113818,A
113819,D
113820,B
113821,C
113822,C
113823,D
113824,A
113825,D
113826,D
113827,C
113828,D
113829,B
113830,D
113831,D
113832,B
113833,C
113834,C
113835,A
113836,A
113837,D
113838,D
113839,D
113840,B
113841,A
113842,B
113843,B
113844,D
113845,B
113846,A
113847,A
113848,A
113849,D
113850,B
113851,B
113852,C
113853,D
113854,D
113855,D
113856,C
113857,D
113858,D
113859,B
113860,C
113861,A
113862,C
113863,D
113864,B
113865,D
113866,B
113867,C
113868,C
113869,C
113870,D
113871,A
113872,C
113873,A
113874,B
113875,B
113876,D
113877,B
113878,C
113879,C
113880,B
113881,B
113882,D
113883,C
113884,D
113885,B
113886,D
113887,C
113888,C
113889,D
113890,C
113891,A
113892,A
113893,B
113894,D
113895,D
113896,C
113897,B
113898,B
113899,C
113900,C
113901,B
113902,B
113903,B
113904,D
113905,B
113906,C
113907,A
113908,C
113909,B
113910,C
113911,C
113912,D
113913,B
113914,B
113915,A
113916,B
113917,B
113918,A
113919,D
113920,D
113921,A
113922,A
113923,C
113924,D
113925,A
113926,B
113927,B
113928,C
113929,C
113930,A
113931,D
113932,A
113933,C
113934,A
113935,A
113936,B
113937,A
113938,C
113939,C
113940,A
113941,B
113942,A
113943,A
113944,C
113945,D
113946,D
113947,D
113948,C
113949,D
113950,B
113951,D
113952,B
113953,D
113954,C
113955,C
113956,C
113957,A
113958,D
113959,A
113960,A
113961,C
113962,B
113963,D
113964,B
113965,B
113966,A
113967,B
113968,C
113969,C
113970,D
113971,C
113972,C
113973,C
113974,C
113975,A
113976,D
113977,B
113978,B
113979,A
113980,B
113981,B
113982,C
113983,B
113984,C
113985,D
113986,C
113987,C
113988,D
113989,D
113990,D
113991,B
113992,C
113993,C
113994,C
113995,C
113996,D
113997,B
113998,C
113999,D
114000,B
114001,B
114002,A
114003,B
114004,B
114005,A
114006,A
114007,C
114008,A
114009,B
114010,C
114011,D
114012,D
114013,B
114014,A
114015,D
114016,A
114017,C
114018,B
114019,A
114020,C
114021,C
114022,C
114023,A
114024,A
114025,C
114026,A
114027,D
114028,B
114029,B
114030,A
114031,D
114032,B
114033,A
114034,D
114035,D
114036,D
114037,C
114038,D
114039,A
114040,C
114041,B
114042,D
114043,B
114044,B
114045,A
114046,C
114047,D
114048,D
114049,C
114050,B
114051,C
114052,C
114053,A
114054,D
114055,C
114056,B
114057,D
114058,A
114059,D
114060,B
114061,B
114062,A
114063,C
114064,A
114065,A
114066,D
114067,C
114068,C
114069,D
114070,C
114071,C
114072,B
114073,D
114074,D
114075,D
114076,D
114077,D
114078,A
114079,C
114080,D
114081,A
114082,A
114083,C
114084,B
114085,D
114086,C
114087,D
114088,B
114089,B
114090,A
114091,A
114092,D
114093,D
114094,B
114095,A
114096,A
114097,C
114098,A
114099,D
114100,A
114101,A
114102,D
114103,A
114104,D
114105,A
114106,B
114107,C
114108,D
114109,C
114110,A
114111,D
114112,D
114113,C
114114,C
114115,A
114116,C
114117,C
114118,A
114119,A
114120,A
114121,D
114122,D
114123,C
114124,C
114125,C
114126,C
114127,C
114128,D
114129,B
114130,C
114131,C
114132,B
114133,B
114134,A
114135,D
114136,D
114137,B
114138,C
114139,A
114140,D
114141,C
114142,C
114143,A
114144,B
114145,D
114146,A
114147,C
114148,A
114149,B
114150,C
114151,C
114152,A
114153,B
114154,C
114155,C
114156,C
114157,C
114158,C
114159,C
114160,D
114161,A
114162,C
114163,C
114164,D
114165,D
114166,A
114167,A
114168,D
114169,C
114170,A
114171,D
114172,C
114173,C
114174,C
114175,A
114176,D
114177,D
114178,B
114179,B
114180,C
114181,D
114182,A
114183,D
114184,B
114185,D
114186,C
114187,A
114188,C
114189,B
114190,A
114191,C
114192,C
114193,D
114194,A
114195,C
114196,C
114197,D
114198,B
114199,C
114200,D
114201,B
114202,B
114203,A
114204,B
114205,C
114206,B
114207,B
114208,B
114209,D
114210,B
114211,C
114212,D
114213,D
114214,D
114215,A
114216,B
114217,D
114218,C
114219,D
114220,A
114221,C
114222,B
114223,C
114224,A
114225,A
114226,A
114227,A
114228,D
114229,D
114230,C
114231,B
114232,D
114233,C
114234,D
114235,A
114236,D
114237,C
114238,B
114239,C
114240,D
114241,C
114242,D
114243,C
114244,B
114245,D
114246,D
114247,C
114248,C
114249,B
114250,D
114251,C
114252,D
114253,C
114254,D
114255,C
114256,C
114257,B
114258,B
114259,D
114260,D
114261,C
114262,D
114263,B
114264,C
114265,A
114266,A
114267,D
114268,D
114269,D
114270,B
114271,C
114272,B
114273,B
114274,A
114275,D
114276,B
114277,C
114278,D
114279,D
114280,C
114281,C
114282,B
114283,A
114284,B
114285,C
114286,D
114287,B
114288,A
114289,A
114290,A
114291,D
114292,A
114293,A
114294,C
114295,D
114296,D
114297,D
114298,C
114299,D
114300,A
114301,B
114302,A
114303,B
114304,D
114305,C
114306,A
114307,C
114308,A
114309,C
114310,D
114311,A
114312,B
114313,C
114314,B
114315,B
114316,C
114317,C
114318,B
114319,A
114320,C
114321,D
114322,B
114323,C
114324,C
114325,D
114326,B
114327,C
114328,C
114329,B
114330,C
114331,C
114332,B
114333,D
114334,B
114335,D
114336,B
114337,A
114338,C
114339,C
114340,A
114341,D
114342,A
114343,B
114344,C
114345,D
114346,C
114347,D
114348,C
114349,A
114350,B
114351,C
114352,A
114353,C
114354,D
114355,A
114356,C
114357,D
114358,C
114359,B
114360,B
114361,D
114362,B
114363,A
114364,C
114365,D
114366,D
114367,B
114368,B
114369,A
114370,A
114371,A
114372,D
114373,B
114374,C
114375,D
114376,B
114377,A
114378,D
114379,C
114380,C
114381,B
114382,C
114383,C
114384,D
114385,B
114386,A
114387,A
114388,B
114389,C
114390,B
114391,D
114392,A
114393,A
114394,C
114395,B
114396,B
114397,D
114398,A
114399,A
114400,D
114401,D
114402,A
114403,B
114404,C
114405,D
114406,D
114407,C
114408,C
114409,D
114410,D
114411,D
114412,A
114413,B
114414,D
114415,C
114416,D
114417,D
114418,B
114419,C
114420,B
114421,C
114422,C
114423,B
114424,D
114425,B
114426,C
114427,A
114428,A
114429,A
114430,D
114431,B
114432,C
114433,B
114434,A
114435,A
114436,B
114437,B
114438,C
114439,A
114440,A
114441,D
114442,B
114443,C
114444,D
114445,B
114446,A
114447,A
114448,A
114449,A
114450,B
114451,D
114452,C
114453,D
114454,A
114455,C
114456,B
114457,A
114458,D
114459,A
114460,B
114461,D
114462,C
114463,A
114464,D
114465,B
114466,B
114467,B
114468,D
114469,C
114470,B
114471,B
114472,A
114473,C
114474,B
114475,D
114476,A
114477,D
114478,A
114479,A
114480,A
114481,A
114482,A
114483,C
114484,B
114485,D
114486,C
114487,A
114488,B
114489,B
114490,B
114491,B
114492,B
114493,B
114494,A
114495,C
114496,C
114497,B
114498,D
114499,C
114500,A
114501,A
114502,D
114503,A
114504,B
114505,C
114506,C
114507,C
114508,B
114509,C
114510,B
114511,C
114512,C
114513,C
114514,A
114515,B
114516,D
114517,B
114518,B
114519,C
114520,C
114521,C
114522,D
114523,D
114524,A
114525,A
114526,D
114527,B
114528,D
114529,B
114530,A
114531,A
114532,A
114533,D
114534,A
114535,B
114536,D
114537,A
114538,D
114539,C
114540,A
114541,C
114542,C
114543,C
114544,A
114545,A
114546,A
114547,A
114548,A
114549,D
114550,B
114551,C
114552,C
114553,A
114554,B
114555,C
114556,B
114557,D
114558,D
114559,D
114560,C
114561,A
114562,A
114563,B
114564,B
114565,A
114566,A
114567,C
114568,D
114569,A
114570,A
114571,A
114572,C
114573,B
114574,A
114575,A
114576,B
114577,D
114578,A
114579,A
114580,C
114581,B
114582,A
114583,B
114584,D
114585,A
114586,B
114587,A
114588,A
114589,A
114590,A
114591,A
114592,D
114593,D
114594,D
114595,C
114596,D
114597,D
114598,B
114599,B
114600,C
114601,C
114602,C
114603,D
114604,A
114605,B
114606,A
114607,C
114608,D
114609,B
114610,C
114611,C
114612,D
114613,D
114614,A
114615,D
114616,D
114617,D
114618,A
114619,D
114620,C
114621,C
114622,D
114623,A
114624,C
114625,A
114626,B
114627,B
114628,D
114629,C
114630,C
114631,D
114632,C
114633,B
114634,D
114635,A
114636,D
114637,D
114638,B
114639,D
114640,B
114641,D
114642,C
114643,C
114644,D
114645,B
114646,D
114647,C
114648,D
114649,A
114650,B
114651,C
114652,B
114653,A
114654,B
114655,C
114656,D
114657,C
114658,D
114659,B
114660,C
114661,C
114662,B
114663,C
114664,C
114665,C
114666,C
114667,D
114668,A
114669,A
114670,A
114671,B
114672,C
114673,C
114674,C
114675,C
114676,D
114677,A
114678,C
114679,B
114680,C
114681,C
114682,A
114683,C
114684,C
114685,A
114686,C
114687,A
114688,B
114689,C
114690,B
114691,A
114692,C
114693,A
114694,C
114695,A
114696,D
114697,A
114698,B
114699,A
114700,D
114701,A
114702,A
114703,D
114704,D
114705,A
114706,B
114707,D
114708,C
114709,B
114710,B
114711,A
114712,D
114713,B
114714,D
114715,D
114716,A
114717,D
114718,B
114719,D
114720,D
114721,D
114722,C
114723,C
114724,B
114725,D
114726,A
114727,A
114728,B
114729,A
114730,B
114731,B
114732,B
114733,B
114734,A
114735,D
114736,A
114737,A
114738,B
114739,D
114740,C
114741,D
114742,C
114743,B
114744,B
114745,D
114746,C
114747,D
114748,B
114749,B
114750,C
114751,D
114752,C
114753,B
114754,C
114755,C
114756,C
114757,D
114758,D
114759,D
114760,A
114761,A
114762,A
114763,A
114764,B
114765,A
114766,B
114767,A
114768,B
114769,B
114770,D
114771,C
114772,C
114773,B
114774,A
114775,C
114776,B
114777,B
114778,B
114779,B
114780,C
114781,D
114782,B
114783,C
114784,A
114785,C
114786,A
114787,A
114788,A
114789,D
114790,A
114791,D
114792,A
114793,A
114794,D
114795,C
114796,B
114797,B
114798,B
114799,C
114800,C
114801,B
114802,A
114803,A
114804,B
114805,C
114806,C
114807,D
114808,B
114809,D
114810,C
114811,C
114812,D
114813,B
114814,D
114815,B
114816,D
114817,D
114818,B
114819,A
114820,B
114821,A
114822,D
114823,B
114824,A
114825,C
114826,B
114827,B
114828,B
114829,C
114830,A
114831,D
114832,C
114833,D
114834,D
114835,A
114836,C
114837,D
114838,A
114839,A
114840,D
114841,D
114842,C
114843,D
114844,D
114845,C
114846,D
114847,D
114848,D
114849,D
114850,B
114851,D
114852,D
114853,D
114854,D
114855,D
114856,C
114857,B
114858,A
114859,C
114860,C
114861,C
114862,A
114863,D
114864,B
114865,B
114866,B
114867,C
114868,A
114869,D
114870,D
114871,A
114872,B
114873,C
114874,A
114875,C
114876,A
114877,C
114878,B
114879,B
114880,D
114881,A
114882,C
114883,A
114884,A
114885,C
114886,D
114887,D
114888,B
114889,D
114890,C
114891,D
114892,C
114893,B
114894,C
114895,B
114896,B
114897,C
114898,C
114899,B
114900,B
114901,D
114902,C
114903,D
114904,C
114905,C
114906,D
114907,B
114908,B
114909,D
114910,C
114911,D
114912,B
114913,A
114914,D
114915,D
114916,C
114917,A
114918,B
114919,C
114920,C
114921,D
114922,C
114923,C
114924,C
114925,D
114926,A
114927,C
114928,C
114929,A
114930,C
114931,B
114932,A
114933,B
114934,C
114935,C
114936,D
114937,B
114938,B
114939,B
114940,A
114941,B
114942,D
114943,D
114944,A
114945,D
114946,C
114947,A
114948,D
114949,B
114950,A
114951,C
114952,A
114953,A
114954,A
114955,B
114956,B
114957,B
114958,C
114959,C
114960,C
114961,B
114962,D
114963,A
114964,C
114965,A
114966,D
114967,A
114968,B
114969,D
114970,B
114971,B
114972,B
114973,B
114974,C
114975,B
114976,D
114977,D
114978,B
114979,D
114980,B
114981,D
114982,A
114983,D
114984,A
114985,C
114986,C
114987,C
114988,A
114989,C
114990,C
114991,A
114992,B
114993,D
114994,C
114995,D
114996,B
114997,C
114998,A
114999,D
115000,A
115001,B
115002,A
115003,A
115004,D
115005,C
115006,D
115007,D
115008,C
115009,C
115010,C
115011,A
115012,B
115013,A
115014,A
115015,C
115016,A
115017,C
115018,C
115019,B
115020,D
115021,A
115022,C
115023,C
115024,C
115025,B
115026,B
115027,B
115028,C
115029,C
115030,C
115031,D
115032,B
115033,C
115034,B
115035,A
115036,C
115037,A
115038,D
115039,A
115040,C
115041,C
115042,B
115043,B
115044,A
115045,C
115046,C
115047,D
115048,A
115049,D
115050,A
115051,D
115052,C
115053,D
115054,B
115055,C
115056,D
115057,D
115058,D
115059,C
115060,A
115061,C
115062,A
115063,A
115064,B
115065,C
115066,D
115067,D
115068,B
115069,A
115070,A
115071,B
115072,C
115073,A
115074,C
115075,D
115076,B
115077,C
115078,C
115079,C
115080,D
115081,C
115082,B
115083,B
115084,D
115085,A
115086,B
115087,C
115088,B
115089,B
115090,C
115091,C
115092,B
115093,D
115094,B
115095,A
115096,D
115097,D
115098,A
115099,C
115100,B
115101,D
115102,B
115103,D
115104,B
115105,B
115106,D
115107,B
115108,C
115109,B
115110,A
115111,D
115112,C
115113,C
115114,B
115115,C
115116,C
115117,B
115118,C
115119,D
115120,B
115121,A
115122,C
115123,B
115124,A
115125,D
115126,C
115127,B
115128,C
115129,B
115130,D
115131,D
115132,B
115133,D
115134,A
115135,A
115136,B
115137,B
115138,B
115139,B
115140,C
115141,C
115142,A
115143,B
115144,D
115145,B
115146,C
115147,B
115148,C
115149,C
115150,B
115151,D
115152,B
115153,D
115154,B
115155,D
115156,A
115157,A
115158,C
115159,C
115160,C
115161,D
115162,D
115163,B
115164,C
115165,A
115166,A
115167,C
115168,C
115169,B
115170,C
115171,C
115172,D
115173,C
115174,A
115175,C
115176,B
115177,B
115178,A
115179,A
115180,D
115181,C
115182,D
115183,A
115184,D
115185,C
115186,B
115187,C
115188,C
115189,C
115190,D
115191,B
115192,C
115193,C
115194,B
115195,D
115196,A
115197,C
115198,A
115199,A
115200,A
115201,B
115202,D
115203,B
115204,A
115205,D
115206,A
115207,B
115208,A
115209,A
115210,C
115211,C
115212,C
115213,A
115214,B
115215,D
115216,D
115217,D
115218,B
115219,B
115220,C
115221,D
115222,C
115223,B
115224,C
115225,A
115226,C
115227,B
115228,C
115229,A
115230,B
115231,C
115232,C
115233,D
115234,A
115235,C
115236,B
115237,D
115238,A
115239,B
115240,C
115241,D
115242,B
115243,C
115244,C
115245,A
115246,A
115247,B
115248,D
115249,A
115250,D
115251,A
115252,D
115253,D
115254,D
115255,A
115256,B
115257,C
115258,D
115259,A
115260,C
115261,C
115262,C
115263,C
115264,D
115265,C
115266,D
115267,D
115268,B
115269,A
115270,D
115271,A
115272,D
115273,C
115274,D
115275,A
115276,D
115277,D
115278,B
115279,B
115280,D
115281,C
115282,D
115283,A
115284,A
115285,A
115286,D
115287,B
115288,C
115289,B
115290,C
115291,B
115292,D
115293,D
115294,D
115295,A
115296,B
115297,B
115298,A
115299,C
115300,D
115301,C
115302,D
115303,B
115304,C
115305,B
115306,B
115307,D
115308,C
115309,A
115310,B
115311,A
115312,B
115313,C
115314,B
115315,D
115316,C
115317,B
115318,C
115319,B
115320,D
115321,C
115322,D
115323,B
115324,B
115325,C
115326,C
115327,D
115328,D
115329,D
115330,D
115331,D
115332,A
115333,D
115334,C
115335,A
115336,A
115337,A
115338,A
115339,B
115340,B
115341,C
115342,B
115343,B
115344,A
115345,A
115346,B
115347,B
115348,A
115349,A
115350,B
115351,D
115352,C
115353,B
115354,D
115355,B
115356,B
115357,B
115358,C
115359,A
115360,C
115361,A
115362,B
115363,B
115364,B
115365,B
115366,D
115367,B
115368,A
115369,C
115370,C
115371,D
115372,A
115373,D
115374,A
115375,B
115376,D
115377,C
115378,B
115379,D
115380,C
115381,B
115382,D
115383,B
115384,B
115385,B
115386,C
115387,C
115388,D
115389,A
115390,D
115391,C
115392,D
115393,A
115394,A
115395,C
115396,A
115397,B
115398,B
115399,A
115400,C
115401,D
115402,B
115403,B
115404,D
115405,B
115406,D
115407,B
115408,C
115409,C
115410,A
115411,B
115412,D
115413,A
115414,A
115415,A
115416,D
115417,D
115418,C
115419,B
115420,D
115421,A
115422,A
115423,A
115424,B
115425,B
115426,B
115427,D
115428,C
115429,C
115430,C
115431,A
115432,B
115433,C
115434,A
115435,C
115436,D
115437,D
115438,D
115439,A
115440,D
115441,B
115442,A
115443,A
115444,A
115445,A
115446,A
115447,C
115448,A
115449,D
115450,A
115451,C
115452,C
115453,A
115454,A
115455,D
115456,B
115457,B
115458,A
115459,C
115460,C
115461,D
115462,A
115463,C
115464,B
115465,C
115466,A
115467,A
115468,A
115469,B
115470,D
115471,B
115472,B
115473,D
115474,D
115475,A
115476,C
115477,D
115478,D
115479,A
115480,B
115481,C
115482,C
115483,C
115484,C
115485,C
115486,C
115487,A
115488,D
115489,D
115490,D
115491,C
115492,C
115493,C
115494,D
115495,C
115496,A
115497,B
115498,A
115499,B
115500,D
115501,A
115502,D
115503,B
115504,A
115505,D
115506,D
115507,A
115508,A
115509,D
115510,B
115511,D
115512,C
115513,C
115514,A
115515,A
115516,C
115517,C
115518,A
115519,A
115520,D
115521,A
115522,B
115523,B
115524,D
115525,A
115526,D
115527,A
115528,D
115529,D
115530,A
115531,C
115532,B
115533,B
115534,A
115535,A
115536,D
115537,A
115538,A
115539,A
115540,B
115541,A
115542,C
115543,B
115544,D
115545,A
115546,D
115547,A
115548,C
115549,D
115550,B
115551,B
115552,D
115553,C
115554,D
115555,D
115556,C
115557,D
115558,D
115559,D
115560,A
115561,A
115562,C
115563,C
115564,B
115565,D
115566,C
115567,A
115568,B
115569,B
115570,D
115571,A
115572,C
115573,C
115574,A
115575,C
115576,C
115577,D
115578,A
115579,C
115580,C
115581,D
115582,B
115583,B
115584,B
115585,C
115586,B
115587,D
115588,C
115589,B
115590,C
115591,B
115592,A
115593,D
115594,C
115595,C
115596,C
115597,D
115598,B
115599,C
115600,A
115601,D
115602,D
115603,B
115604,C
115605,C
115606,A
115607,A
115608,D
115609,C
115610,D
115611,C
115612,B
115613,A
115614,B
115615,D
115616,C
115617,D
115618,B
115619,B
115620,A
115621,A
115622,C
115623,D
115624,A
115625,B
115626,C
115627,A
115628,C
115629,C
115630,D
115631,B
115632,A
115633,D
115634,D
115635,A
115636,B
115637,B
115638,D
115639,B
115640,A
115641,A
115642,B
115643,A
115644,D
115645,C
115646,D
115647,A
115648,B
115649,C
115650,A
115651,A
115652,A
115653,C
115654,D
115655,C
115656,B
115657,A
115658,B
115659,C
115660,D
115661,C
115662,D
115663,C
115664,A
115665,B
115666,C
115667,D
115668,C
115669,B
115670,B
115671,C
115672,C
115673,B
115674,D
115675,C
115676,B
115677,C
115678,A
115679,B
115680,B
115681,D
115682,A
115683,B
115684,D
115685,D
115686,D
115687,D
115688,C
115689,B
115690,C
115691,A
115692,C
115693,D
115694,B
115695,B
115696,C
115697,D
115698,A
115699,B
115700,A
115701,C
115702,B
115703,D
115704,A
115705,D
115706,D
115707,B
115708,B
115709,A
115710,D
115711,D
115712,D
115713,A
115714,A
115715,D
115716,A
115717,C
115718,D
115719,C
115720,A
115721,B
115722,D
115723,A
115724,D
115725,C
115726,A
115727,D
115728,D
115729,C
115730,B
115731,A
115732,D
115733,C
115734,A
115735,A
115736,C
115737,C
115738,D
115739,D
115740,C
115741,C
115742,C
115743,B
115744,A
115745,A
115746,B
115747,B
115748,D
115749,A
115750,A
115751,A
115752,B
115753,B
115754,D
115755,B
115756,A
115757,A
115758,A
115759,B
115760,B
115761,C
115762,D
115763,D
115764,C
115765,B
115766,B
115767,A
115768,A
115769,D
115770,D
115771,D
115772,A
115773,A
115774,D
115775,B
115776,A
115777,C
115778,C
115779,D
115780,C
115781,A
115782,D
115783,D
115784,D
115785,B
115786,D
115787,D
115788,D
115789,C
115790,B
115791,D
115792,D
115793,B
115794,C
115795,D
115796,A
115797,B
115798,C
115799,D
115800,A
115801,D
115802,C
115803,C
115804,C
115805,B
115806,D
115807,A
115808,A
115809,D
115810,B
115811,A
115812,C
115813,D
115814,B
115815,B
115816,B
115817,B
115818,B
115819,C
115820,A
115821,C
115822,A
115823,A
115824,C
115825,D
115826,A
115827,C
115828,B
115829,B
115830,D
115831,C
115832,A
115833,D
115834,C
115835,D
115836,B
115837,A
115838,B
115839,C
115840,A
115841,D
115842,C
115843,D
115844,D
115845,D
115846,B
115847,A
115848,A
115849,A
115850,C
115851,C
115852,A
115853,A
115854,C
115855,C
115856,D
115857,B
115858,C
115859,A
115860,D
115861,B
115862,C
115863,A
115864,B
115865,D
115866,B
115867,C
115868,B
115869,D
115870,A
115871,A
115872,C
115873,A
115874,A
115875,D
115876,A
115877,C
115878,C
115879,D
115880,D
115881,D
115882,C
115883,D
115884,C
115885,D
115886,A
115887,D
115888,C
115889,B
115890,D
115891,A
115892,A
115893,B
115894,D
115895,B
115896,D
115897,D
115898,D
115899,A
115900,B
115901,D
115902,A
115903,B
115904,D
115905,B
115906,D
115907,A
115908,D
115909,A
115910,A
115911,C
115912,D
115913,B
115914,B
115915,A
115916,D
115917,B
115918,D
115919,B
115920,A
115921,D
115922,C
115923,C
115924,D
115925,A
115926,D
115927,A
115928,A
115929,B
115930,A
115931,A
115932,C
115933,A
115934,C
115935,C
115936,B
115937,C
115938,C
115939,A
115940,B
115941,D
115942,C
115943,D
115944,D
115945,C
115946,D
115947,D
115948,C
115949,C
115950,B
115951,C
115952,C
115953,A
115954,A
115955,D
115956,D
115957,B
115958,D
115959,D
115960,C
115961,A
115962,B
115963,B
115964,B
115965,D
115966,A
115967,B
115968,B
115969,B
115970,B
115971,B
115972,D
115973,B
115974,C
115975,A
115976,A
115977,D
115978,B
115979,A
115980,B
115981,D
115982,C
115983,A
115984,B
115985,D
115986,A
115987,C
115988,C
115989,B
115990,D
115991,A
115992,D
115993,A
115994,C
115995,D
115996,B
115997,D
115998,C
115999,B
116000,D
116001,A
116002,A
116003,A
116004,B
116005,A
116006,A
116007,C
116008,C
116009,A
116010,B
116011,B
116012,A
116013,A
116014,A
116015,B
116016,B
116017,B
116018,D
116019,C
116020,D
116021,C
116022,C
116023,B
116024,B
116025,B
116026,B
116027,B
116028,D
116029,C
116030,C
116031,C
116032,A
116033,D
116034,D
116035,A
116036,D
116037,A
116038,D
116039,C
116040,D
116041,C
116042,B
116043,C
116044,D
116045,A
116046,D
116047,A
116048,B
116049,A
116050,B
116051,B
116052,A
116053,A
116054,A
116055,B
116056,B
116057,D
116058,A
116059,A
116060,C
116061,C
116062,C
116063,C
116064,C
116065,C
116066,A
116067,B
116068,D
116069,C
116070,B
116071,A
116072,A
116073,B
116074,C
116075,C
116076,A
116077,C
116078,D
116079,B
116080,B
116081,A
116082,C
116083,B
116084,A
116085,A
116086,A
116087,B
116088,D
116089,C
116090,B
116091,C
116092,B
116093,A
116094,D
116095,B
116096,C
116097,D
116098,A
116099,C
116100,A
116101,B
116102,C
116103,A
116104,A
116105,D
116106,C
116107,A
116108,C
116109,A
116110,A
116111,C
116112,A
116113,A
116114,D
116115,D
116116,D
116117,D
116118,B
116119,A
116120,B
116121,C
116122,A
116123,D
116124,D
116125,A
116126,D
116127,B
116128,A
116129,D
116130,B
116131,D
116132,A
116133,D
116134,C
116135,A
116136,D
116137,A
116138,B
116139,A
116140,C
116141,D
116142,C
116143,D
116144,C
116145,C
116146,B
116147,D
116148,D
116149,D
116150,B
116151,A
116152,A
116153,D
116154,C
116155,C
116156,A
116157,A
116158,C
116159,B
116160,C
116161,B
116162,C
116163,B
116164,A
116165,B
116166,C
116167,D
116168,A
116169,D
116170,B
116171,A
116172,D
116173,B
116174,C
116175,A
116176,B
116177,D
116178,D
116179,B
116180,D
116181,C
116182,D
116183,B
116184,D
116185,D
116186,B
116187,B
116188,D
116189,B
116190,C
116191,D
116192,C
116193,C
116194,D
116195,D
116196,C
116197,C
116198,C
116199,D
116200,B
116201,C
116202,A
116203,C
116204,C
116205,B
116206,C
116207,A
116208,D
116209,C
116210,D
116211,D
116212,A
116213,C
116214,A
116215,A
116216,C
116217,B
116218,B
116219,A
116220,B
116221,B
116222,A
116223,B
116224,C
116225,A
116226,B
116227,A
116228,D
116229,C
116230,D
116231,C
116232,C
116233,C
116234,C
116235,A
116236,B
116237,B
116238,A
116239,D
116240,B
116241,C
116242,A
116243,B
116244,C
116245,B
116246,B
116247,D
116248,C
116249,B
116250,C
116251,D
116252,A
116253,A
116254,D
116255,B
116256,B
116257,A
116258,C
116259,D
116260,C
116261,A
116262,A
116263,A
116264,A
116265,C
116266,A
116267,D
116268,C
116269,C
116270,C
116271,A
116272,C
116273,D
116274,D
116275,A
116276,B
116277,C
116278,D
116279,A
116280,A
116281,D
116282,C
116283,A
116284,C
116285,B
116286,B
116287,C
116288,C
116289,A
116290,A
116291,D
116292,B
116293,B
116294,D
116295,A
116296,A
116297,C
116298,B
