id,correctAnswer
105297,A
105298,B
105299,D
105300,C
105301,A
105302,C
105303,C
105304,D
105305,C
105306,B
105307,A
105308,A
105309,B
105310,D
105311,B
105312,D
105313,B
105314,C
105315,D
105316,B
105317,D
105318,D
105319,B
105320,C
105321,C
105322,B
105323,B
105324,C
105325,C
105326,A
105327,A
105328,A
105329,C
105330,C
105331,D
105332,D
105333,C
105334,B
105335,A
105336,C
105337,C
105338,A
105339,B
105340,C
105341,D
105342,C
105343,B
105344,B
105345,C
105346,B
105347,D
105348,B
105349,A
105350,B
105351,A
105352,D
105353,C
105354,C
105355,C
105356,C
105357,D
105358,A
105359,C
105360,C
105361,A
105362,D
105363,B
105364,A
105365,D
105366,A
105367,D
105368,C
105369,C
105370,C
105371,C
105372,B
105373,A
105374,D
105375,B
105376,B
105377,D
105378,D
105379,D
105380,C
105381,A
105382,B
105383,B
105384,D
105385,C
105386,D
105387,D
105388,B
105389,D
105390,A
105391,A
105392,C
105393,C
105394,D
105395,C
105396,B
105397,A
105398,D
105399,A
105400,A
105401,A
105402,D
105403,C
105404,A
105405,D
105406,B
105407,A
105408,A
105409,C
105410,D
105411,B
105412,A
105413,A
105414,C
105415,C
105416,C
105417,D
105418,C
105419,D
105420,A
105421,D
105422,C
105423,C
105424,B
105425,B
105426,D
105427,C
105428,D
105429,A
105430,B
105431,C
105432,D
105433,B
105434,D
105435,D
105436,D
105437,A
105438,B
105439,A
105440,C
105441,B
105442,A
105443,B
105444,D
105445,A
105446,B
105447,C
105448,B
105449,B
105450,C
105451,A
105452,D
105453,B
105454,A
105455,A
105456,C
105457,C
105458,B
105459,D
105460,B
105461,D
105462,D
105463,B
105464,B
105465,A
105466,B
105467,B
105468,C
105469,A
105470,A
105471,D
105472,B
105473,A
105474,C
105475,D
105476,A
105477,A
105478,B
105479,D
105480,B
105481,A
105482,B
105483,A
105484,A
105485,B
105486,A
105487,C
105488,C
105489,D
105490,A
105491,D
105492,A
105493,D
105494,C
105495,B
105496,C
105497,A
105498,A
105499,C
105500,B
105501,C
105502,B
105503,D
105504,C
105505,B
105506,B
105507,C
105508,B
105509,C
105510,C
105511,D
105512,C
105513,C
105514,D
105515,B
105516,B
105517,D
105518,A
105519,C
105520,B
105521,B
105522,A
105523,A
105524,B
105525,B
105526,D
105527,D
105528,C
105529,A
105530,D
105531,C
105532,B
105533,D
105534,B
105535,D
105536,D
105537,A
105538,C
105539,C
105540,C
105541,A
105542,B
105543,D
105544,D
105545,B
105546,B
105547,A
105548,D
105549,B
105550,C
105551,A
105552,C
105553,A
105554,A
105555,C
105556,A
105557,C
105558,C
105559,C
105560,B
105561,D
105562,C
105563,D
105564,D
105565,C
105566,A
105567,D
105568,A
105569,C
105570,A
105571,B
105572,C
105573,D
105574,B
105575,C
105576,B
105577,A
105578,A
105579,C
105580,A
105581,A
105582,A
105583,D
105584,D
105585,B
105586,C
105587,B
105588,D
105589,C
105590,A
105591,C
105592,A
105593,C
105594,A
105595,C
105596,A
105597,A
105598,A
105599,B
105600,A
105601,D
105602,C
105603,D
105604,B
105605,B
105606,C
105607,A
105608,B
105609,B
105610,B
105611,B
105612,A
105613,D
105614,A
105615,A
105616,A
105617,C
105618,A
105619,D
105620,D
105621,C
105622,C
105623,D
105624,B
105625,B
105626,B
105627,A
105628,B
105629,D
105630,C
105631,B
105632,C
105633,B
105634,A
105635,D
105636,D
105637,C
105638,B
105639,C
105640,D
105641,A
105642,A
105643,B
105644,C
105645,C
105646,D
105647,B
105648,B
105649,D
105650,A
105651,A
105652,B
105653,A
105654,A
105655,A
105656,A
105657,C
105658,A
105659,B
105660,B
105661,A
105662,C
105663,A
105664,C
105665,C
105666,D
105667,A
105668,A
105669,B
105670,D
105671,D
105672,B
105673,D
105674,D
105675,B
105676,C
105677,B
105678,D
105679,C
105680,B
105681,C
105682,A
105683,A
105684,A
105685,D
105686,B
105687,B
105688,D
105689,D
105690,D
105691,B
105692,B
105693,D
105694,D
105695,C
105696,C
105697,C
105698,A
105699,D
105700,C
105701,B
105702,B
105703,A
105704,A
105705,B
105706,C
105707,A
105708,D
105709,C
105710,B
105711,D
105712,D
105713,A
105714,A
105715,A
105716,D
105717,D
105718,D
105719,A
105720,C
105721,C
105722,D
105723,B
105724,D
105725,C
105726,B
105727,D
105728,C
105729,C
105730,B
105731,C
105732,D
105733,C
105734,D
105735,D
105736,B
105737,D
105738,A
105739,B
105740,A
105741,C
105742,D
105743,C
105744,A
105745,A
105746,D
105747,A
105748,C
105749,C
105750,B
105751,B
105752,B
105753,B
105754,D
105755,D
105756,A
105757,D
105758,D
105759,B
105760,C
105761,C
105762,D
105763,D
105764,C
105765,B
105766,A
105767,D
105768,C
105769,B
105770,C
105771,C
105772,C
105773,D
105774,C
105775,D
105776,A
105777,C
105778,C
105779,B
105780,B
105781,B
105782,A
105783,C
105784,B
105785,D
105786,C
105787,D
105788,D
105789,B
105790,D
105791,A
105792,A
105793,A
105794,C
105795,B
105796,B
105797,B
105798,B
105799,A
105800,D
105801,B
105802,A
105803,B
105804,C
105805,D
105806,C
105807,A
105808,A
105809,C
105810,A
105811,D
105812,C
105813,A
105814,C
105815,B
105816,A
105817,B
105818,C
105819,A
105820,B
105821,B
105822,A
105823,A
105824,B
105825,B
105826,B
105827,D
105828,B
105829,D
105830,B
105831,A
105832,C
105833,D
105834,B
105835,A
105836,B
105837,D
105838,C
105839,D
105840,B
105841,A
105842,B
105843,D
105844,C
105845,D
105846,C
105847,C
105848,B
105849,B
105850,A
105851,B
105852,D
105853,C
105854,D
105855,C
105856,A
105857,A
105858,B
105859,D
105860,B
105861,D
105862,C
105863,C
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,C
105872,B
105873,A
105874,A
105875,B
105876,D
105877,B
105878,A
105879,A
105880,C
105881,B
105882,B
105883,B
105884,A
105885,D
105886,A
105887,A
105888,C
105889,D
105890,C
105891,B
105892,A
105893,C
105894,C
105895,A
105896,A
105897,B
105898,C
105899,D
105900,D
105901,B
105902,B
105903,A
105904,A
105905,C
105906,A
105907,B
105908,B
105909,A
105910,C
105911,D
105912,B
105913,A
105914,C
105915,A
105916,C
105917,D
105918,B
105919,D
105920,D
105921,C
105922,B
105923,D
105924,C
105925,C
105926,A
105927,C
105928,A
105929,D
105930,B
105931,B
105932,B
105933,A
105934,A
105935,C
105936,D
105937,B
105938,D
105939,A
105940,C
105941,A
105942,C
105943,A
105944,A
105945,D
105946,D
105947,D
105948,C
105949,A
105950,D
105951,D
105952,A
105953,D
105954,D
105955,B
105956,B
105957,B
105958,D
105959,A
105960,A
105961,D
105962,B
105963,A
105964,D
105965,B
105966,B
105967,C
105968,C
105969,C
105970,B
105971,A
105972,C
105973,A
105974,D
105975,C
105976,D
105977,C
105978,C
105979,B
105980,B
105981,A
105982,D
105983,D
105984,C
105985,A
105986,D
105987,A
105988,B
105989,A
105990,C
105991,D
105992,D
105993,C
105994,D
105995,A
105996,D
105997,C
105998,D
105999,D
106000,D
106001,C
106002,C
106003,D
106004,D
106005,A
106006,B
106007,A
106008,B
106009,C
106010,D
106011,B
106012,A
106013,D
106014,C
106015,C
106016,B
106017,D
106018,C
106019,C
106020,C
106021,B
106022,C
106023,A
106024,C
106025,D
106026,C
106027,D
106028,C
106029,A
106030,D
106031,A
106032,C
106033,D
106034,B
106035,A
106036,C
106037,D
106038,C
106039,A
106040,B
106041,C
106042,A
106043,A
106044,B
106045,A
106046,B
106047,C
106048,D
106049,B
106050,D
106051,A
106052,B
106053,A
106054,B
106055,B
106056,D
106057,B
106058,D
106059,A
106060,A
106061,D
106062,C
106063,A
106064,B
106065,A
106066,A
106067,D
106068,D
106069,D
106070,A
106071,C
106072,D
106073,A
106074,A
106075,B
106076,B
106077,A
106078,A
106079,A
106080,D
106081,A
106082,B
106083,C
106084,D
106085,D
106086,A
106087,C
106088,A
106089,D
106090,B
106091,C
106092,D
106093,A
106094,B
106095,A
106096,B
106097,B
106098,C
106099,A
106100,D
106101,D
106102,A
106103,C
106104,A
106105,A
106106,C
106107,C
106108,B
106109,A
106110,B
106111,D
106112,D
106113,D
106114,D
106115,B
106116,A
106117,B
106118,C
106119,D
106120,B
106121,A
106122,C
106123,B
106124,D
106125,A
106126,C
106127,A
106128,B
106129,D
106130,B
106131,C
106132,B
106133,D
106134,A
106135,D
106136,B
106137,B
106138,D
106139,A
106140,C
106141,A
106142,D
106143,A
106144,D
106145,D
106146,A
106147,D
106148,B
106149,C
106150,D
106151,C
106152,A
106153,A
106154,B
106155,B
106156,C
106157,A
106158,D
106159,C
106160,B
106161,A
106162,B
106163,B
106164,C
106165,D
106166,C
106167,D
106168,C
106169,B
106170,B
106171,C
106172,C
106173,C
106174,B
106175,B
106176,C
106177,C
106178,C
106179,D
106180,D
106181,D
106182,B
106183,C
106184,A
106185,C
106186,A
106187,C
106188,D
106189,D
106190,D
106191,B
106192,A
106193,C
106194,A
106195,B
106196,D
106197,B
106198,A
106199,B
106200,D
106201,A
106202,B
106203,B
106204,B
106205,C
106206,C
106207,B
106208,B
106209,A
106210,C
106211,D
106212,A
106213,B
106214,C
106215,D
106216,C
106217,C
106218,C
106219,D
106220,D
106221,D
106222,A
106223,C
106224,B
106225,C
106226,D
106227,D
106228,B
106229,A
106230,D
106231,A
106232,D
106233,B
106234,A
106235,D
106236,C
106237,B
106238,D
106239,B
106240,C
106241,A
106242,A
106243,C
106244,D
106245,C
106246,B
106247,B
106248,B
106249,D
106250,B
106251,A
106252,A
106253,D
106254,B
106255,A
106256,D
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,D
106264,A
106265,C
106266,D
106267,C
106268,C
106269,C
106270,D
106271,C
106272,C
106273,A
106274,C
106275,A
106276,D
106277,B
106278,D
106279,C
106280,D
106281,B
106282,B
106283,D
106284,C
106285,D
106286,C
106287,C
106288,D
106289,D
106290,C
106291,A
106292,A
106293,D
106294,A
106295,A
106296,A
106297,A
106298,D
106299,C
106300,D
106301,A
106302,D
106303,C
106304,D
106305,D
106306,B
106307,D
106308,C
106309,C
106310,B
106311,D
106312,B
106313,B
106314,A
106315,C
106316,B
106317,B
106318,D
106319,B
106320,C
106321,C
106322,A
106323,D
106324,B
106325,D
106326,A
106327,B
106328,A
106329,B
106330,B
106331,B
106332,C
106333,B
106334,D
106335,D
106336,D
106337,D
106338,C
106339,C
106340,C
106341,C
106342,A
106343,D
106344,C
106345,C
106346,B
106347,D
106348,B
106349,D
106350,A
106351,C
106352,D
106353,D
106354,B
106355,D
106356,C
106357,B
106358,D
106359,D
106360,D
106361,C
106362,D
106363,D
106364,A
106365,D
106366,B
106367,B
106368,C
106369,C
106370,D
106371,D
106372,D
106373,C
106374,C
106375,B
106376,D
106377,D
106378,A
106379,C
106380,B
106381,A
106382,D
106383,B
106384,B
106385,A
106386,A
106387,B
106388,A
106389,D
106390,C
106391,D
106392,D
106393,B
106394,C
106395,C
106396,C
106397,C
106398,C
106399,D
106400,D
106401,A
106402,A
106403,A
106404,B
106405,B
106406,C
106407,A
106408,B
106409,A
106410,C
106411,C
106412,D
106413,B
106414,C
106415,D
106416,C
106417,D
106418,D
106419,B
106420,A
106421,B
106422,C
106423,A
106424,B
106425,D
106426,A
106427,A
106428,D
106429,D
106430,B
106431,D
106432,C
106433,B
106434,D
106435,C
106436,B
106437,C
106438,B
106439,D
106440,A
106441,B
106442,A
106443,C
106444,A
106445,B
106446,C
106447,B
106448,B
106449,A
106450,D
106451,D
106452,B
106453,C
106454,D
106455,C
106456,B
106457,D
106458,D
106459,B
106460,C
106461,B
106462,A
106463,B
106464,A
106465,A
106466,B
106467,D
106468,B
106469,A
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,B
106477,D
106478,B
106479,D
106480,B
106481,B
106482,A
106483,B
106484,A
106485,C
106486,A
106487,C
106488,B
106489,A
106490,B
106491,B
106492,A
106493,C
106494,A
106495,B
106496,D
106497,B
106498,A
106499,C
106500,C
106501,C
106502,D
106503,B
106504,B
106505,A
106506,B
106507,A
106508,A
106509,A
106510,C
106511,C
106512,B
106513,D
106514,B
106515,C
106516,C
106517,D
106518,A
106519,C
106520,C
106521,D
106522,C
106523,D
106524,B
106525,B
106526,B
106527,A
106528,A
106529,A
106530,D
106531,D
106532,A
106533,B
106534,B
106535,D
106536,C
106537,B
106538,D
106539,B
106540,C
106541,D
106542,D
106543,C
106544,C
106545,D
106546,D
106547,A
106548,C
106549,C
106550,A
106551,A
106552,A
106553,A
106554,C
106555,B
106556,B
106557,B
106558,B
106559,D
106560,D
106561,B
106562,D
106563,B
106564,D
106565,D
106566,C
106567,B
106568,C
106569,B
106570,C
106571,D
106572,A
106573,D
106574,B
106575,A
106576,D
106577,B
106578,C
106579,A
106580,A
106581,B
106582,D
106583,B
106584,B
106585,B
106586,A
106587,D
106588,B
106589,C
106590,D
106591,A
106592,A
106593,D
106594,B
106595,C
106596,C
106597,D
106598,C
106599,A
106600,B
106601,D
106602,B
106603,D
106604,A
106605,B
106606,D
106607,B
106608,A
106609,D
106610,D
106611,B
106612,B
106613,A
106614,D
106615,C
106616,A
106617,A
106618,C
106619,A
106620,C
106621,A
106622,C
106623,C
106624,B
106625,D
106626,D
106627,C
106628,A
106629,A
106630,D
106631,D
106632,C
106633,B
106634,A
106635,B
106636,C
106637,C
106638,D
106639,A
106640,C
106641,B
106642,A
106643,A
106644,C
106645,C
106646,B
106647,A
106648,D
106649,D
106650,A
106651,C
106652,A
106653,C
106654,C
106655,B
106656,C
106657,C
106658,B
106659,C
106660,D
106661,B
106662,C
106663,A
106664,C
106665,D
106666,C
106667,A
106668,D
106669,A
106670,C
106671,B
106672,C
106673,A
106674,B
106675,B
106676,B
106677,B
106678,C
106679,B
106680,A
106681,C
106682,B
106683,C
106684,A
106685,A
106686,A
106687,B
106688,D
106689,A
106690,C
106691,B
106692,A
106693,B
106694,A
106695,B
106696,C
106697,D
106698,C
106699,C
106700,A
106701,B
106702,B
106703,B
106704,A
106705,C
106706,A
106707,B
106708,A
106709,B
106710,C
106711,B
106712,D
106713,A
106714,C
106715,D
106716,C
106717,A
106718,C
106719,A
106720,A
106721,B
106722,A
106723,A
106724,D
106725,A
106726,A
106727,B
106728,A
106729,B
106730,A
106731,A
106732,D
106733,B
106734,C
106735,C
106736,B
106737,B
106738,D
106739,B
106740,A
106741,A
106742,B
106743,C
106744,C
106745,B
106746,B
106747,A
106748,D
106749,C
106750,D
106751,D
106752,B
106753,C
106754,D
106755,B
106756,D
106757,A
106758,B
106759,C
106760,C
106761,A
106762,C
106763,D
106764,A
106765,A
106766,A
106767,D
106768,C
106769,D
106770,C
106771,D
106772,B
106773,C
106774,C
106775,A
106776,C
106777,D
106778,C
106779,C
106780,B
106781,C
106782,D
106783,A
106784,C
106785,A
106786,B
106787,A
106788,A
106789,A
106790,A
106791,A
106792,A
106793,C
106794,D
106795,C
106796,B
106797,B
106798,C
106799,A
106800,B
106801,A
106802,A
106803,A
106804,C
106805,B
106806,A
106807,A
106808,A
106809,A
106810,D
106811,D
106812,B
106813,A
106814,B
106815,D
106816,A
106817,A
106818,C
106819,A
106820,A
106821,D
106822,C
106823,C
106824,D
106825,D
106826,B
106827,C
106828,C
106829,C
106830,C
106831,C
106832,D
106833,D
106834,A
106835,D
106836,B
106837,B
106838,C
106839,C
106840,B
106841,A
106842,B
106843,C
106844,D
106845,D
106846,B
106847,A
106848,D
106849,D
106850,A
106851,A
106852,C
106853,A
106854,A
106855,A
106856,B
106857,B
106858,A
106859,B
106860,A
106861,C
106862,D
106863,A
106864,C
106865,D
106866,A
106867,C
106868,C
106869,A
106870,A
106871,A
106872,B
106873,D
106874,A
106875,A
106876,A
106877,B
106878,D
106879,C
106880,B
106881,D
106882,D
106883,D
106884,D
106885,A
106886,A
106887,B
106888,C
106889,A
106890,D
106891,A
106892,B
106893,B
106894,A
106895,D
106896,B
106897,C
106898,A
106899,D
106900,D
106901,A
106902,A
106903,D
106904,C
106905,D
106906,C
106907,B
106908,B
106909,B
106910,A
106911,C
106912,C
106913,A
106914,C
106915,A
106916,D
106917,B
106918,A
106919,C
106920,D
106921,B
106922,B
106923,D
106924,A
106925,A
106926,D
106927,A
106928,A
106929,D
106930,B
106931,D
106932,A
106933,D
106934,A
106935,B
106936,C
106937,D
106938,A
106939,C
106940,C
106941,B
106942,C
106943,D
106944,C
106945,D
106946,A
106947,A
106948,B
106949,C
106950,C
106951,B
106952,D
106953,C
106954,C
106955,D
106956,C
106957,B
106958,C
106959,A
106960,A
106961,C
106962,B
106963,C
106964,B
106965,B
106966,C
106967,A
106968,D
106969,A
106970,B
106971,D
106972,B
106973,B
106974,C
106975,C
106976,A
106977,B
106978,A
106979,B
106980,A
106981,A
106982,D
106983,B
106984,A
106985,B
106986,B
106987,C
106988,A
106989,D
106990,D
106991,C
106992,C
106993,C
106994,B
106995,A
106996,C
106997,B
106998,C
106999,A
107000,C
107001,A
107002,C
107003,C
107004,A
107005,A
107006,A
107007,A
107008,D
107009,D
107010,B
107011,A
107012,C
107013,A
107014,D
107015,C
107016,C
107017,C
107018,C
107019,B
107020,D
107021,A
107022,D
107023,D
107024,A
107025,B
107026,C
107027,B
107028,D
107029,A
107030,D
107031,C
107032,B
107033,B
107034,B
107035,D
107036,A
107037,A
107038,A
107039,D
107040,A
107041,C
107042,C
107043,B
107044,A
107045,A
107046,A
107047,B
107048,A
107049,A
107050,A
107051,B
107052,B
107053,B
107054,A
107055,B
107056,B
107057,B
107058,A
107059,A
107060,D
107061,B
107062,B
107063,D
107064,B
107065,D
107066,A
107067,D
107068,D
107069,C
107070,B
107071,D
107072,C
107073,C
107074,C
107075,D
107076,A
107077,C
107078,B
107079,B
107080,D
107081,A
107082,A
107083,B
107084,C
107085,C
107086,D
107087,D
107088,C
107089,B
107090,A
107091,A
107092,A
107093,B
107094,C
107095,C
107096,C
107097,C
107098,A
107099,D
107100,B
107101,A
107102,B
107103,A
107104,A
107105,D
107106,B
107107,B
107108,C
107109,B
107110,D
107111,C
107112,A
107113,A
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,B
107121,C
107122,D
107123,B
107124,D
107125,B
107126,B
107127,B
107128,A
107129,C
107130,C
107131,A
107132,D
107133,A
107134,A
107135,C
107136,B
107137,D
107138,D
107139,A
107140,A
107141,B
107142,D
107143,B
107144,A
107145,D
107146,C
107147,B
107148,B
107149,B
107150,B
107151,A
107152,B
107153,C
107154,D
107155,C
107156,D
107157,B
107158,C
107159,B
107160,D
107161,B
107162,C
107163,D
107164,A
107165,C
107166,D
107167,C
107168,C
107169,D
107170,D
107171,C
107172,B
107173,D
107174,B
107175,D
107176,B
107177,C
107178,D
107179,D
107180,B
107181,A
107182,D
107183,D
107184,B
107185,A
107186,A
107187,A
107188,A
107189,C
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,D
107197,D
107198,D
107199,B
107200,B
107201,D
107202,B
107203,C
107204,D
107205,D
107206,A
107207,B
107208,B
107209,B
107210,D
107211,B
107212,B
107213,C
107214,A
107215,A
107216,D
107217,D
107218,A
107219,B
107220,A
107221,A
107222,C
107223,B
107224,C
107225,D
107226,B
107227,C
107228,B
107229,B
107230,D
107231,A
107232,C
107233,C
107234,D
107235,B
107236,B
107237,C
107238,B
107239,D
107240,C
107241,C
107242,B
107243,D
107244,A
107245,C
107246,C
107247,D
107248,B
107249,B
107250,D
107251,A
107252,A
107253,D
107254,A
107255,C
107256,A
107257,A
107258,B
107259,D
107260,B
107261,B
107262,D
107263,D
107264,B
107265,C
107266,B
107267,B
107268,C
107269,A
107270,C
107271,A
107272,C
107273,D
107274,A
107275,D
107276,D
107277,D
107278,A
107279,D
107280,A
107281,A
107282,C
107283,B
107284,D
107285,C
107286,B
107287,B
107288,D
107289,C
107290,D
107291,A
107292,A
107293,B
107294,A
107295,A
107296,D
107297,A
107298,D
107299,A
107300,A
107301,A
107302,B
107303,D
107304,C
107305,B
107306,C
107307,C
107308,B
107309,B
107310,A
107311,A
107312,A
107313,A
107314,B
107315,D
107316,B
107317,B
107318,A
107319,B
107320,C
107321,C
107322,D
107323,B
107324,B
107325,B
107326,D
107327,C
107328,C
107329,D
107330,C
107331,D
107332,B
107333,B
107334,A
107335,A
107336,B
107337,B
107338,D
107339,B
107340,B
107341,C
107342,B
107343,C
107344,A
107345,C
107346,B
107347,A
107348,C
107349,D
107350,D
107351,D
107352,C
107353,A
107354,A
107355,D
107356,D
107357,A
107358,C
107359,D
107360,A
107361,D
107362,C
107363,A
107364,A
107365,A
107366,A
107367,C
107368,B
107369,D
107370,C
107371,D
107372,A
107373,A
107374,D
107375,D
107376,D
107377,B
107378,C
107379,B
107380,A
107381,C
107382,D
107383,C
107384,C
107385,B
107386,B
107387,A
107388,A
107389,C
107390,B
107391,C
107392,C
107393,A
107394,B
107395,C
107396,B
107397,D
107398,D
107399,B
107400,D
107401,A
107402,B
107403,B
107404,A
107405,A
107406,D
107407,B
107408,C
107409,D
107410,A
107411,B
107412,D
107413,A
107414,B
107415,D
107416,A
107417,D
107418,D
107419,A
107420,C
107421,A
107422,B
107423,C
107424,C
107425,B
107426,B
107427,A
107428,C
107429,A
107430,D
107431,D
107432,B
107433,A
107434,C
107435,D
107436,C
107437,B
107438,B
107439,A
107440,A
107441,D
107442,B
107443,A
107444,A
107445,C
107446,C
107447,D
107448,A
107449,A
107450,C
107451,C
107452,C
107453,A
107454,C
107455,B
107456,C
107457,C
107458,B
107459,D
107460,C
107461,D
107462,A
107463,D
107464,C
107465,B
107466,C
107467,D
107468,A
107469,B
107470,C
107471,D
107472,D
107473,C
107474,B
107475,D
107476,A
107477,B
107478,D
107479,D
107480,A
107481,A
107482,C
107483,D
107484,B
107485,B
107486,C
107487,B
107488,C
107489,D
107490,B
107491,C
107492,A
107493,A
107494,C
107495,B
107496,A
107497,B
107498,C
107499,C
107500,A
107501,B
107502,D
107503,B
107504,A
107505,C
107506,C
107507,A
107508,D
107509,B
107510,B
107511,D
107512,A
107513,C
107514,C
107515,B
107516,D
107517,A
107518,D
107519,B
107520,D
107521,B
107522,A
107523,B
107524,D
107525,A
107526,D
107527,D
107528,C
107529,C
107530,D
107531,A
107532,C
107533,B
107534,D
107535,A
107536,D
107537,B
107538,A
107539,C
107540,C
107541,B
107542,B
107543,C
107544,C
107545,A
107546,D
107547,D
107548,D
107549,D
107550,A
107551,A
107552,B
107553,D
107554,B
107555,C
107556,B
107557,A
107558,C
107559,A
107560,C
107561,A
107562,A
107563,D
107564,A
107565,B
107566,B
107567,C
107568,D
107569,A
107570,A
107571,C
107572,C
107573,A
107574,B
107575,B
107576,C
107577,A
107578,C
107579,D
107580,B
107581,C
107582,C
107583,C
107584,B
107585,A
107586,B
107587,B
107588,C
107589,D
107590,C
107591,A
107592,B
107593,B
107594,C
107595,D
107596,B
107597,D
107598,B
107599,D
107600,B
107601,D
107602,A
107603,D
107604,B
107605,D
107606,A
107607,C
107608,B
107609,A
107610,A
107611,D
107612,A
107613,D
107614,C
107615,C
107616,A
107617,A
107618,B
107619,A
107620,D
107621,A
107622,A
107623,B
107624,B
107625,B
107626,C
107627,A
107628,A
107629,D
107630,D
107631,A
107632,B
107633,B
107634,D
107635,C
107636,A
107637,B
107638,D
107639,A
107640,A
107641,B
107642,C
107643,D
107644,A
107645,A
107646,D
107647,B
107648,A
107649,B
107650,A
107651,C
107652,B
107653,A
107654,B
107655,D
107656,C
107657,D
107658,D
107659,A
107660,D
107661,D
107662,D
107663,D
107664,D
107665,B
107666,D
107667,C
107668,A
107669,A
107670,D
107671,A
107672,B
107673,D
107674,B
107675,C
107676,D
107677,A
107678,D
107679,B
107680,B
107681,A
107682,D
107683,B
107684,D
107685,D
107686,B
107687,A
107688,A
107689,A
107690,D
107691,A
107692,D
107693,D
107694,A
107695,B
107696,A
107697,D
107698,B
107699,C
107700,C
107701,D
107702,B
107703,C
107704,B
107705,D
107706,C
107707,B
107708,C
107709,B
107710,A
107711,D
107712,A
107713,D
107714,B
107715,D
107716,C
107717,D
107718,D
107719,C
107720,D
107721,B
107722,C
107723,A
107724,B
107725,B
107726,C
107727,D
107728,C
107729,D
107730,B
107731,B
107732,A
107733,A
107734,B
107735,C
107736,C
107737,C
107738,C
107739,D
107740,B
107741,A
107742,A
107743,A
107744,A
107745,C
107746,B
107747,C
107748,B
107749,B
107750,B
107751,D
107752,C
107753,C
107754,B
107755,A
107756,C
107757,C
107758,A
107759,C
107760,D
107761,C
107762,C
107763,A
107764,B
107765,C
107766,D
107767,A
107768,C
107769,A
107770,D
107771,B
107772,C
107773,D
107774,D
107775,C
107776,D
107777,D
107778,D
107779,D
107780,A
107781,D
107782,D
107783,B
107784,C
107785,C
107786,C
107787,D
107788,B
107789,A
107790,C
107791,C
107792,B
107793,D
107794,A
107795,A
107796,D
107797,B
107798,C
107799,B
107800,D
107801,A
107802,A
107803,C
107804,A
107805,A
107806,D
107807,A
107808,C
107809,B
107810,A
107811,A
107812,D
107813,B
107814,D
107815,D
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,C
107823,D
107824,B
107825,D
107826,D
107827,D
107828,D
107829,C
107830,C
107831,C
107832,A
107833,C
107834,C
107835,A
107836,A
107837,D
107838,B
107839,C
107840,C
107841,D
107842,D
107843,C
107844,D
107845,A
107846,A
107847,B
107848,C
107849,B
107850,B
107851,D
107852,C
107853,C
107854,C
107855,B
107856,C
107857,D
107858,D
107859,C
107860,C
107861,B
107862,C
107863,A
107864,C
107865,B
107866,C
107867,C
107868,C
107869,D
107870,B
107871,C
107872,A
107873,B
107874,B
107875,A
107876,A
107877,A
107878,A
107879,A
107880,A
107881,A
107882,D
107883,C
107884,C
107885,D
107886,D
107887,B
107888,A
107889,B
107890,A
107891,A
107892,C
107893,D
107894,B
107895,B
107896,D
107897,B
107898,D
107899,D
107900,A
107901,A
107902,C
107903,A
107904,B
107905,A
107906,B
107907,A
107908,D
107909,A
107910,A
107911,D
107912,C
107913,D
107914,A
107915,B
107916,B
107917,C
107918,B
107919,A
107920,D
107921,A
107922,B
107923,D
107924,C
107925,B
107926,A
107927,D
107928,B
107929,D
107930,D
107931,A
107932,D
107933,A
107934,A
107935,B
107936,A
107937,A
107938,B
107939,D
107940,D
107941,B
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,A
107949,D
107950,D
107951,D
107952,D
107953,D
107954,D
107955,D
107956,D
107957,A
107958,B
107959,C
107960,D
107961,B
107962,D
107963,D
107964,A
107965,B
107966,C
107967,D
107968,D
107969,B
107970,C
107971,C
107972,C
107973,D
107974,D
107975,D
107976,B
107977,C
107978,C
107979,C
107980,D
107981,C
107982,B
107983,C
107984,A
107985,B
107986,A
107987,B
107988,A
107989,C
107990,A
107991,A
107992,A
107993,C
107994,D
107995,D
107996,A
107997,D
107998,B
107999,C
108000,D
108001,C
108002,B
108003,B
108004,B
108005,A
108006,A
108007,D
108008,C
108009,B
108010,B
108011,D
108012,A
108013,A
108014,B
108015,C
108016,D
108017,C
108018,B
108019,B
108020,D
108021,A
108022,B
108023,D
108024,B
108025,C
108026,A
108027,B
108028,C
108029,A
108030,C
108031,A
108032,A
108033,C
108034,B
108035,C
108036,C
108037,C
108038,C
108039,A
108040,B
108041,B
108042,B
108043,A
108044,A
108045,B
108046,C
108047,C
108048,A
108049,D
108050,A
108051,B
108052,C
108053,A
108054,A
108055,B
108056,B
108057,A
108058,D
108059,A
108060,C
108061,D
108062,D
108063,C
108064,D
108065,D
108066,D
108067,A
108068,D
108069,A
108070,D
108071,D
108072,D
108073,A
108074,C
108075,C
108076,A
108077,B
108078,D
108079,D
108080,A
108081,A
108082,C
108083,D
108084,B
108085,A
108086,C
108087,A
108088,C
108089,C
108090,B
108091,B
108092,B
108093,D
108094,B
